fips,unemp
21147," $40,000 "
21149," $40,000 "
21151," $40,000 "
21153," $40,000 "
21155," $40,000 "
21157," $40,000 "
21159," $40,000 "
21161," $40,000 "
21163," $40,000 "
21165," $40,000 "
21167," $40,000 "
21169," $40,000 "
21171," $40,000 "
21173," $40,000 "
21175," $40,000 "
21177," $40,000 "
21179," $40,000 "
21181," $40,000 "
21183," $40,000 "
21185," $40,000 "
21187," $40,000 "
21189," $40,000 "
21191," $40,000 "
21193," $40,000 "
21195," $40,000 "
21197," $40,000 "
21199," $40,000 "
21201," $40,000 "
21203," $40,000 "
21205," $40,000 "
21207," $40,000 "
21209," $40,000 "
21211," $40,000 "
21213," $40,000 "
21215," $40,000 "
21217," $40,000 "
21219," $40,000 "
21221," $40,000 "
21223," $40,000 "
21225," $40,000 "
21227," $40,000 "
21229," $40,000 "
21231," $40,000 "
21233," $40,000 "
21235," $40,000 "
21237," $40,000 "
21239," $40,000 "
22001," $40,000 "
22003," $40,000 "
22005," $40,000 "
22007," $40,000 "
22009," $40,000 "
22011," $40,000 "
22013," $40,000 "
22015," $40,000 "
22017," $40,000 "
22019," $40,000 "
22021," $40,000 "
22023," $40,000 "
22025," $40,000 "
22027," $40,000 "
22029," $40,000 "
22031," $40,000 "
22033," $40,000 "
22035," $40,000 "
22037," $40,000 "
22039," $40,000 "
22041," $40,000 "
22043," $40,000 "
22045," $40,000 "
22047," $40,000 "
22049," $40,000 "
22051," $40,000 "
22053," $40,000 "
22055," $40,000 "
22057," $40,000 "
22059," $40,000 "
22061," $40,000 "
22063," $40,000 "
22065," $40,000 "
22067," $40,000 "
22069," $40,000 "
22071," $40,000 "
22073," $40,000 "
22075," $40,000 "
22077," $40,000 "
22079," $40,000 "
22081," $40,000 "
22083," $40,000 "
22085," $40,000 "
22087," $40,000 "
22089," $40,000 "
22091," $40,000 "
22093," $40,000 "
22095," $40,000 "
22097," $40,000 "
22099," $40,000 "
22101," $40,000 "
22103," $40,000 "
22105," $40,000 "
22107," $40,000 "
22109," $40,000 "
22111," $40,000 "
22113," $40,000 "
22115," $40,000 "
22117," $40,000 "
22119," $40,000 "
22121," $40,000 "
22123," $40,000 "
22125," $40,000 "
22127," $40,000 "
23001," $40,000 "
23003," $40,000 "
23005," $40,000 "
23007," $40,000 "
23009," $40,000 "
23011," $40,000 "
23013," $40,000 "
23015," $40,000 "
23017," $40,000 "
23019," $40,000 "
23021," $40,000 "
23023," $40,000 "
23025," $40,000 "
23027," $40,000 "
23029," $40,000 "
23031," $40,000 "
24001," $40,000 "
24003," $40,000 "
24005," $40,000 "
24009," $40,000 "
24011," $40,000 "
24013," $40,000 "
24015," $40,000 "
24017," $40,000 "
24019," $40,000 "
24021," $40,000 "
24023," $40,000 "
24025," $40,000 "
24027," $40,000 "
24029," $40,000 "
24031," $40,000 "
24033," $40,000 "
24035," $40,000 "
24037," $40,000 "
24039," $40,000 "
24041," $40,000 "
24043," $40,000 "
24045," $40,000 "
24047," $40,000 "
24510," $40,000 "
25001," $40,000 "
25003," $40,000 "
25005," $40,000 "
25007," $40,000 "
25009," $40,000 "
25011," $40,000 "
25013," $40,000 "
25015," $40,000 "
25017," $40,000 "
25019," $40,000 "
25021," $40,000 "
25023," $40,000 "
25025," $40,000 "
25027," $40,000 "
26001," $40,000 "
26003," $40,000 "
26005," $40,000 "
26007," $40,000 "
26009," $40,000 "
26011," $40,000 "
26013," $40,000 "
26015," $40,000 "
26017," $40,000 "
26019," $40,000 "
26021," $40,000 "
26023," $40,000 "
26025," $40,000 "
26027," $40,000 "
26029," $40,000 "
26031," $40,000 "
26033," $40,000 "
26035," $40,000 "
26037," $40,000 "
26039," $40,000 "
26041," $40,000 "
26043," $40,000 "
26045," $40,000 "
26047," $40,000 "
26049," $40,000 "
26051," $40,000 "
26053," $40,000 "
26055," $40,000 "
26057," $40,000 "
26059," $40,000 "
26061," $40,000 "
26063," $40,000 "
26065," $40,000 "
26067," $40,000 "
26069," $40,000 "
26071," $40,000 "
26073," $40,000 "
26075," $40,000 "
26077," $40,000 "
26079," $40,000 "
26081," $40,000 "
26083," $40,000 "
26085," $40,000 "
26087," $40,000 "
26089," $40,000 "
26091," $40,000 "
26093," $40,000 "
26095," $40,000 "
26097," $40,000 "
26099," $40,000 "
26101," $40,000 "
26103," $40,000 "
26105," $40,000 "
26107," $40,000 "
26109," $40,000 "
26111," $40,000 "
26113," $40,000 "
26115," $40,000 "
26117," $40,000 "
26119," $40,000 "
26121," $40,000 "
26123," $40,000 "
26125," $40,000 "
26127," $40,000 "
26129," $40,000 "
26131," $40,000 "
26133," $40,000 "
26135," $40,000 "
26137," $40,000 "
26139," $40,000 "
26141," $40,000 "
26143," $40,000 "
26145," $40,000 "
26147," $40,000 "
26149," $40,000 "
26151," $40,000 "
26153," $40,000 "
26155," $40,000 "
26157," $40,000 "
26159," $40,000 "
26161," $40,000 "
26163," $40,000 "
26165," $40,000 "
27001," $40,000 "
27003," $40,000 "
27005," $40,000 "
27007," $40,000 "
27009," $40,000 "
27011," $40,000 "
27013," $40,000 "
27015," $40,000 "
27017," $40,000 "
27019," $40,000 "
27021," $40,000 "
27023," $40,000 "
27025," $40,000 "
27027," $40,000 "
27029," $40,000 "
27031," $40,000 "
27033," $40,000 "
27035," $40,000 "
27037," $40,000 "
27039," $40,000 "
27041," $40,000 "
27043," $40,000 "
27045," $40,000 "
27047," $40,000 "
27049," $40,000 "
27051," $40,000 "
27053," $40,000 "
27055," $40,000 "
27057," $40,000 "
27059," $40,000 "
27061," $40,000 "
27063," $40,000 "
27065," $40,000 "
27067," $40,000 "
27069," $40,000 "
27071," $40,000 "
27073," $40,000 "
27075," $40,000 "
27077," $40,000 "
27079," $40,000 "
27081," $40,000 "
27083," $40,000 "
27085," $40,000 "
27087," $40,000 "
27089," $40,000 "
27091," $40,000 "
27093," $40,000 "
27095," $40,000 "
27097," $40,000 "
27099," $40,000 "
27101," $40,000 "
27103," $40,000 "
27105," $40,000 "
27107," $40,000 "
27109," $40,000 "
27111," $40,000 "
27113," $40,000 "
27115," $40,000 "
27117," $40,000 "
27119," $40,000 "
27121," $40,000 "
27123," $40,000 "
27125," $40,000 "
27127," $40,000 "
27129," $40,000 "
27131," $40,000 "
27133," $40,000 "
27135," $40,000 "
27137," $40,000 "
27139," $40,000 "
27141," $40,000 "
27143," $40,000 "
27145," $40,000 "
27147," $40,000 "
27149," $40,000 "
27151," $40,000 "
27153," $40,000 "
27155," $40,000 "
27157," $40,000 "
27159," $40,000 "
27161," $40,000 "
27163," $40,000 "
27165," $40,000 "
27167," $40,000 "
27169," $40,000 "
27171," $40,000 "
27173," $40,000 "
28001," $40,000 "
28003," $40,000 "
28005," $40,000 "
28007," $40,000 "
28009," $40,000 "
28011," $40,000 "
28013," $40,000 "
28015," $40,000 "
28017," $40,000 "
28019," $40,000 "
28021," $40,000 "
28023," $40,000 "
28025," $40,000 "
28027," $40,000 "
28029," $40,000 "
28031," $40,000 "
28035," $40,000 "
28037," $40,000 "
28039," $40,000 "
28041," $40,000 "
28043," $40,000 "
28045," $40,000 "
28047," $40,000 "
28049," $40,000 "
28051," $40,000 "
28053," $40,000 "
28055," $40,000 "
28057," $40,000 "
28059," $40,000 "
28061," $40,000 "
28063," $40,000 "
28065," $40,000 "
28067," $40,000 "
28069," $40,000 "
28071," $40,000 "
28073," $40,000 "
28075," $40,000 "
28077," $40,000 "
28079," $40,000 "
28081," $40,000 "
28083," $40,000 "
28085," $40,000 "
28087," $40,000 "
28089," $40,000 "
28091," $40,000 "
28095," $40,000 "
28097," $40,000 "
28099," $40,000 "
28101," $40,000 "
28103," $40,000 "
28105," $40,000 "
28107," $40,000 "
28109," $40,000 "
28111," $40,000 "
28113," $40,000 "
28115," $40,000 "
28117," $40,000 "
28119," $40,000 "
28121," $40,000 "
28123," $40,000 "
28125," $40,000 "
28127," $40,000 "
28129," $40,000 "
28131," $40,000 "
28133," $40,000 "
28135," $40,000 "
28139," $40,000 "
28141," $40,000 "
28145," $40,000 "
28147," $40,000 "
28149," $40,000 "
28151," $40,000 "
28153," $40,000 "
28155," $40,000 "
28157," $40,000 "
28159," $40,000 "
28161," $40,000 "
28163," $40,000 "
29001," $40,000 "
29003," $40,000 "
29005," $40,000 "
29007," $40,000 "
29009," $40,000 "
29011," $40,000 "
29013," $40,000 "
29015," $40,000 "
29017," $40,000 "
29019," $40,000 "
29021," $40,000 "
29023," $40,000 "
29025," $40,000 "
29027," $40,000 "
29029," $40,000 "
29031," $40,000 "
29033," $40,000 "
29035," $40,000 "
29037," $40,000 "
29039," $40,000 "
29041," $40,000 "
29043," $40,000 "
29045," $40,000 "
29047," $40,000 "
29049," $40,000 "
29051," $40,000 "
29053," $40,000 "
29055," $40,000 "
29057," $40,000 "
29059," $40,000 "
29061," $40,000 "
29063," $40,000 "
29065," $40,000 "
29067," $40,000 "
29069," $40,000 "
29071," $40,000 "
29073," $40,000 "
29075," $40,000 "
29077," $40,000 "
29079," $40,000 "
29081," $40,000 "
29083," $40,000 "
29085," $40,000 "
29087," $40,000 "
29089," $40,000 "
29091," $40,000 "
29093," $40,000 "
29095," $40,000 "
29097," $40,000 "
29099," $40,000 "
29101," $40,000 "
29103," $40,000 "
29105," $40,000 "
29107," $40,000 "
29109," $40,000 "
29111," $40,000 "
29113," $40,000 "
29115," $40,000 "
29117," $40,000 "
29119," $40,000 "
29121," $40,000 "
29123," $40,000 "
29125," $40,000 "
29127," $40,000 "
29129," $40,000 "
29131," $40,000 "
29133," $40,000 "
29135," $40,000 "
29137," $40,000 "
29139," $40,000 "
29141," $40,000 "
29143," $40,000 "
29145," $40,000 "
29147," $40,000 "
29149," $40,000 "
29151," $40,000 "
29153," $40,000 "
29155," $40,000 "
29157," $40,000 "
29159," $40,000 "
29161," $40,000 "
29163," $40,000 "
29165," $40,000 "
29167," $40,000 "
29169," $40,000 "
29171," $40,000 "
29173," $40,000 "
29175," $40,000 "
29177," $40,000 "
29179," $40,000 "
29181," $40,000 "
29183," $40,000 "
29185," $40,000 "
29186," $40,000 "
29187," $40,000 "
29189," $40,000 "
29195," $40,000 "
29197," $40,000 "
29199," $40,000 "
29201," $40,000 "
29203," $40,000 "
29205," $40,000 "
29207," $40,000 "
29209," $40,000 "
29211," $40,000 "
29213," $40,000 "
29215," $40,000 "
29217," $40,000 "
29219," $40,000 "
29221," $40,000 "
29223," $40,000 "
29225," $40,000 "
29227," $40,000 "
29229," $40,000 "
29510," $40,000 "
30001," $40,000 "
30003," $40,000 "
30005," $40,000 "
30007," $40,000 "
30009," $40,000 "
30011," $40,000 "
30013," $40,000 "
30015," $40,000 "
30017," $40,000 "
30019," $40,000 "
30021," $40,000 "
30023," $40,000 "
30025," $40,000 "
30027," $40,000 "
30029," $40,000 "
30031," $40,000 "
30033," $40,000 "
30035," $40,000 "
30037," $40,000 "
30039," $40,000 "
30041," $40,000 "
30043," $40,000 "
30045," $40,000 "
30047," $40,000 "
30049," $40,000 "
30051," $40,000 "
30053," $40,000 "
30055," $40,000 "
30057," $40,000 "
30059," $40,000 "
30061," $40,000 "
30063," $40,000 "
30065," $40,000 "
30067," $40,000 "
30069," $40,000 "
30071," $40,000 "
30073," $40,000 "
30075," $40,000 "
30077," $40,000 "
30079," $40,000 "
30081," $40,000 "
30083," $40,000 "
30085," $40,000 "
30087," $40,000 "
30089," $40,000 "
30091," $40,000 "
30093," $40,000 "
30095," $40,000 "
30097," $40,000 "
30099," $40,000 "
30101," $40,000 "
30103," $40,000 "
30105," $40,000 "
30107," $40,000 "
30109," $40,000 "
30111," $40,000 "
31001," $40,000 "
31003," $40,000 "
31005," $40,000 "
31007," $40,000 "
31009," $40,000 "
31011," $40,000 "
31013," $40,000 "
31015," $40,000 "
31017," $40,000 "
31019," $40,000 "
31021," $40,000 "
31023," $40,000 "
31025," $40,000 "
31027," $40,000 "
31029," $40,000 "
31031," $40,000 "
31033," $40,000 "
31035," $40,000 "
31037," $40,000 "
31039," $40,000 "
31041," $40,000 "
31043," $40,000 "
31045," $40,000 "
31047," $40,000 "
31049," $40,000 "
31051," $40,000 "
31053," $40,000 "
31055," $40,000 "
31057," $40,000 "
31059," $40,000 "
31061," $40,000 "
31063," $40,000 "
31065," $40,000 "
31067," $40,000 "
31069," $40,000 "
31071," $40,000 "
31073," $40,000 "
31075," $40,000 "
31077," $40,000 "
31079," $40,000 "
31081," $40,000 "
31083," $40,000 "
31085," $40,000 "
31087," $40,000 "
31089," $40,000 "
31091," $40,000 "
31093," $40,000 "
31095," $40,000 "
31097," $40,000 "
31099," $40,000 "
31101," $40,000 "
31103," $40,000 "
31105," $40,000 "
31107," $40,000 "
31109," $40,000 "
31111," $40,000 "
31113," $40,000 "
31115," $40,000 "
31117," $40,000 "
31119," $40,000 "
31121," $40,000 "
31123," $40,000 "
31125," $40,000 "
31127," $40,000 "
31129," $40,000 "
31131," $40,000 "
31133," $40,000 "
31135," $40,000 "
31137," $40,000 "
31139," $40,000 "
31141," $40,000 "
31143," $40,000 "
31145," $40,000 "
31147," $40,000 "
31149," $40,000 "
31151," $40,000 "
31153," $40,000 "
31155," $40,000 "
31157," $40,000 "
31159," $40,000 "
31161," $40,000 "
31163," $40,000 "
31165," $40,000 "
31167," $40,000 "
31169," $40,000 "
31171," $40,000 "
31173," $40,000 "
31175," $40,000 "
31177," $40,000 "
31179," $40,000 "
31181," $40,000 "
31183," $40,000 "
31185," $40,000 "
32001," $40,000 "
32003," $40,000 "
32005," $40,000 "
32007," $40,000 "
32009," $40,000 "
32011," $40,000 "
32013," $40,000 "
32015," $40,000 "
32017," $40,000 "
32019," $40,000 "
32021," $40,000 "
32023," $40,000 "
32027," $40,000 "
32029," $40,000 "
32031," $40,000 "
32033," $40,000 "
32510," $40,000 "
33001," $40,000 "
33003," $40,000 "
33005," $40,000 "
33007," $40,000 "
33009," $40,000 "
33011," $40,000 "
33013," $40,000 "
33015," $40,000 "
33017," $40,000 "
33019," $40,000 "
34001," $40,000 "
34003," $40,000 "
34005," $40,000 "
34007," $40,000 "
34009," $40,000 "
34011," $40,000 "
34013," $40,000 "
34015," $40,000 "
34017," $40,000 "
34019," $40,000 "
34021," $40,000 "
34023," $40,000 "
34025," $40,000 "
34027," $40,000 "
34029," $40,000 "
34031," $40,000 "
34033," $40,000 "
34035," $40,000 "
34037," $40,000 "
34039," $40,000 "
34041," $40,000 "
35001," $40,000 "
35003," $40,000 "
35005," $40,000 "
35006," $40,000 "
35007," $40,000 "
35009," $40,000 "
35011," $40,000 "
35013," $40,000 "
35015," $40,000 "
35017," $40,000 "
35019," $40,000 "
35021," $40,000 "
35023," $40,000 "
35025," $40,000 "
35027," $40,000 "
35028," $40,000 "
35029," $40,000 "
35031," $40,000 "
35033," $40,000 "
35035," $40,000 "
35037," $40,000 "
35039," $40,000 "
35041," $40,000 "
35043," $40,000 "
35045," $40,000 "
35047," $40,000 "
35049," $40,000 "
35051," $40,000 "
35053," $40,000 "
35055," $40,000 "
35057," $40,000 "
35059," $40,000 "
35061," $40,000 "
36001," $40,000 "
36003," $40,000 "
36005," $40,000 "
36007," $40,000 "
36009," $40,000 "
36011," $40,000 "
36013," $40,000 "
36015," $40,000 "
36017," $40,000 "
36019," $40,000 "
36021," $40,000 "
36023," $40,000 "
36025," $40,000 "
36027," $40,000 "
36029," $40,000 "
36031," $40,000 "
36033," $40,000 "
36035," $40,000 "
36037," $40,000 "
36039," $40,000 "
36041," $40,000 "
36043," $40,000 "
36045," $40,000 "
36047," $40,000 "
36049," $40,000 "
36051," $40,000 "
36053," $40,000 "
36055," $40,000 "
36057," $40,000 "
36059," $40,000 "
36061," $40,000 "
36063," $40,000 "
36065," $40,000 "
36067," $40,000 "
36069," $40,000 "
36071," $40,000 "
36073," $40,000 "
36075," $40,000 "
36077," $40,000 "
36079," $40,000 "
36081," $40,000 "
36083," $40,000 "
36085," $40,000 "
36087," $40,000 "
36089," $40,000 "
36091," $40,000 "
36093," $40,000 "
36095," $40,000 "
36097," $40,000 "
36099," $40,000 "
36101," $40,000 "
36103," $40,000 "
36105," $40,000 "
36107," $40,000 "
36109," $40,000 "
36111," $40,000 "
36113," $40,000 "
36115," $40,000 "
36117," $40,000 "
36119," $40,000 "
36121," $40,000 "
36123," $40,000 "
37001," $40,000 "
37003," $40,000 "
37005," $40,000 "
37007," $40,000 "
37009," $40,000 "
37011," $40,000 "
37013," $40,000 "
37015," $40,000 "
37017," $40,000 "
37019," $40,000 "
37021," $40,000 "
37023," $40,000 "
37025," $40,000 "
37027," $40,000 "
37029," $40,000 "
37031," $40,000 "
37033," $40,000 "
37035," $40,000 "
37037," $40,000 "
37039," $40,000 "
37041," $40,000 "
37043," $40,000 "
37045," $40,000 "
37047," $40,000 "
37049," $40,000 "
37051," $40,000 "
37053," $40,000 "
37055," $40,000 "
37057," $40,000 "
37059," $40,000 "
37061," $40,000 "
37063," $40,000 "
37065," $40,000 "
37067," $40,000 "
37069," $40,000 "
37071," $40,000 "
37073," $40,000 "
37075," $40,000 "
37077," $40,000 "
37079," $40,000 "
37081," $40,000 "
37083," $40,000 "
37085," $40,000 "
37087," $40,000 "
37089," $40,000 "
37091," $40,000 "
37093," $40,000 "
37095," $40,000 "
37097," $40,000 "
37099," $40,000 "
37101," $40,000 "
37103," $40,000 "
37105," $40,000 "
37107," $40,000 "
37109," $40,000 "
37111," $40,000 "
37113," $40,000 "
37115," $40,000 "
37117," $40,000 "
37119," $40,000 "
37121," $40,000 "
37123," $40,000 "
37125," $40,000 "
37127," $40,000 "
37129," $40,000 "
37131," $40,000 "
37133," $40,000 "
37135," $40,000 "
37137," $40,000 "
37139," $40,000 "
37141," $40,000 "
37143," $40,000 "
37145," $40,000 "
37147," $40,000 "
37149," $40,000 "
37151," $40,000 "
37153," $40,000 "
37155," $40,000 "
37157," $40,000 "
37159," $40,000 "
37161," $40,000 "
37163," $40,000 "
37165," $40,000 "
37167," $40,000 "
37169," $40,000 "
37171," $40,000 "
37173," $40,000 "
37175," $40,000 "
37177," $40,000 "
37179," $40,000 "
37181," $40,000 "
37183," $40,000 "
37185," $40,000 "
37187," $40,000 "
37189," $40,000 "
37191," $40,000 "
37193," $40,000 "
37195," $40,000 "
37197," $40,000 "
37199," $40,000 "
38001," $40,000 "
38003," $40,000 "
38005," $40,000 "
38007," $40,000 "
38009," $40,000 "
38011," $40,000 "
38013," $40,000 "
38015," $40,000 "
38017," $40,000 "
38019," $40,000 "
38021," $40,000 "
38023," $40,000 "
38025," $40,000 "
38027," $40,000 "
38029," $40,000 "
38031," $40,000 "
38033," $40,000 "
38035," $40,000 "
38037," $40,000 "
38039," $40,000 "
38041," $40,000 "
38043," $40,000 "
38045," $40,000 "
38047," $40,000 "
38049," $40,000 "
38051," $40,000 "
38053," $40,000 "
38055," $40,000 "
38057," $40,000 "
38059," $40,000 "
38061," $40,000 "
38063," $40,000 "
38065," $40,000 "
38067," $40,000 "
38069," $40,000 "
38071," $40,000 "
38073," $40,000 "
38075," $40,000 "
38077," $40,000 "
38079," $40,000 "
38081," $40,000 "
38083," $40,000 "
38085," $40,000 "
38087," $40,000 "
38089," $40,000 "
38091," $40,000 "
38093," $40,000 "
38095," $40,000 "
38097," $40,000 "
38099," $40,000 "
38101," $40,000 "
38103," $40,000 "
38105," $40,000 "
39001," $40,000 "
39003," $40,000 "
39005," $40,000 "
39007," $40,000 "
39009," $40,000 "
39011," $40,000 "
39013," $40,000 "
39015," $40,000 "
39017," $40,000 "
39019," $40,000 "
39021," $40,000 "
39023," $40,000 "
39025," $40,000 "
39027," $40,000 "
39029," $40,000 "
39031," $40,000 "
39033," $40,000 "
39035," $40,000 "
39037," $40,000 "
39039," $40,000 "
39041," $40,000 "
39043," $40,000 "
39045," $40,000 "
39047," $40,000 "
39049," $40,000 "
39051," $40,000 "
39053," $40,000 "
39055," $40,000 "
39057," $40,000 "
39059," $40,000 "
39061," $40,000 "
39063," $40,000 "
39065," $40,000 "
39067," $40,000 "
39069," $40,000 "
39071," $40,000 "
39073," $40,000 "
39075," $40,000 "
39077," $40,000 "
39079," $40,000 "
39081," $40,000 "
39083," $40,000 "
39085," $40,000 "
39087," $40,000 "
39089," $40,000 "
39091," $40,000 "
39093," $40,000 "
39095," $40,000 "
39097," $40,000 "
39099," $40,000 "
39101," $40,000 "
39103," $40,000 "
39105," $40,000 "
39107," $40,000 "
39109," $40,000 "
39111," $40,000 "
39113," $40,000 "
39115," $40,000 "
39117," $40,000 "
39119," $40,000 "
39121," $40,000 "
39123," $40,000 "
39125," $40,000 "
39127," $40,000 "
39129," $40,000 "
39131," $40,000 "
39133," $40,000 "
39135," $40,000 "
39137," $40,000 "
39139," $40,000 "
39141," $40,000 "
39143," $40,000 "
39145," $40,000 "
39147," $40,000 "
39149," $40,000 "
39151," $40,000 "
39153," $40,000 "
39155," $40,000 "
39157," $40,000 "
39159," $40,000 "
39161," $40,000 "
39163," $40,000 "
39165," $40,000 "
39167," $40,000 "
39169," $40,000 "
39171," $40,000 "
39173," $40,000 "
39175," $40,000 "
40001," $40,000 "
40003," $40,000 "
40005," $40,000 "
40007," $40,000 "
40009," $40,000 "
40011," $40,000 "
40013," $40,000 "
40015," $40,000 "
40017," $40,000 "
40019," $40,000 "
40021," $40,000 "
40023," $40,000 "
