fips,unemp
40025," $40,000 "
40027," $40,000 "
40029," $40,000 "
40031," $40,000 "
40033," $40,000 "
40035," $40,000 "
40037," $40,000 "
40039," $40,000 "
40041," $40,000 "
40043," $40,000 "
40045," $40,000 "
40047," $40,000 "
40049," $40,000 "
40051," $40,000 "
40053," $40,000 "
40055," $40,000 "
40057," $40,000 "
40059," $40,000 "
40061," $40,000 "
40063," $40,000 "
40065," $40,000 "
40067," $40,000 "
40069," $40,000 "
40071," $40,000 "
40073," $40,000 "
40075," $40,000 "
40077," $40,000 "
40079," $40,000 "
40081," $40,000 "
40083," $40,000 "
40085," $40,000 "
40087," $40,000 "
40089," $40,000 "
40091," $40,000 "
40093," $40,000 "
40095," $40,000 "
40097," $40,000 "
40099," $40,000 "
40101," $40,000 "
40103," $40,000 "
40105," $40,000 "
40107," $40,000 "
40109," $40,000 "
40111," $40,000 "
40113," $40,000 "
40115," $40,000 "
40117," $40,000 "
40119," $40,000 "
40121," $40,000 "
40123," $40,000 "
40125," $40,000 "
40127," $40,000 "
40129," $40,000 "
40131," $40,000 "
40133," $40,000 "
40135," $40,000 "
40137," $40,000 "
40139," $40,000 "
40141," $40,000 "
40143," $40,000 "
40145," $40,000 "
40147," $40,000 "
40149," $40,000 "
40151," $40,000 "
40153," $40,000 "
41001," $40,000 "
41003," $40,000 "
41005," $40,000 "
41007," $40,000 "
41009," $40,000 "
41011," $40,000 "
41013," $40,000 "
41015," $40,000 "
41017," $40,000 "
41019," $40,000 "
41021," $40,000 "
41023," $40,000 "
41025," $40,000 "
41027," $40,000 "
41029," $40,000 "
41031," $40,000 "
41033," $40,000 "
41035," $40,000 "
41037," $40,000 "
41039," $40,000 "
41041," $40,000 "
41043," $40,000 "
41045," $40,000 "
41047," $40,000 "
41049," $40,000 "
41051," $40,000 "
41053," $40,000 "
41055," $40,000 "
41057," $40,000 "
41059," $40,000 "
41061," $40,000 "
41063," $40,000 "
41065," $40,000 "
41067," $40,000 "
41069," $40,000 "
41071," $40,000 "
42001," $40,000 "
42003," $40,000 "
42005," $40,000 "
42007," $40,000 "
42009," $40,000 "
42011," $40,000 "
42013," $40,000 "
42015," $40,000 "
42017," $40,000 "
42019," $40,000 "
42021," $40,000 "
42023," $40,000 "
42025," $40,000 "
42027," $40,000 "
42029," $40,000 "
42031," $40,000 "
42033," $40,000 "
42035," $40,000 "
42037," $40,000 "
42039," $40,000 "
42041," $40,000 "
42043," $40,000 "
42045," $40,000 "
42047," $40,000 "
42049," $40,000 "
42051," $40,000 "
42053," $40,000 "
42055," $40,000 "
42057," $40,000 "
42059," $40,000 "
42061," $40,000 "
42063," $40,000 "
42065," $40,000 "
42067," $40,000 "
42069," $40,000 "
42071," $40,000 "
42073," $40,000 "
42075," $40,000 "
42077," $40,000 "
42079," $40,000 "
42081," $40,000 "
42083," $40,000 "
42085," $40,000 "
42087," $40,000 "
42089," $40,000 "
42091," $40,000 "
42093," $40,000 "
42095," $40,000 "
42097," $40,000 "
42099," $40,000 "
42101," $40,000 "
42103," $40,000 "
42105," $40,000 "
42107," $40,000 "
42109," $40,000 "
42111," $40,000 "
42113," $40,000 "
42115," $40,000 "
42117," $40,000 "
42119," $40,000 "
42121," $40,000 "
42123," $40,000 "
42125," $40,000 "
42127," $40,000 "
42129," $40,000 "
42131," $40,000 "
42133," $40,000 "
44001," $40,000 "
44003," $40,000 "
44005," $40,000 "
44007," $40,000 "
44009," $40,000 "
45001," $40,000 "
45003," $40,000 "
45005," $40,000 "
45007," $40,000 "
45009," $40,000 "
45011," $40,000 "
45013," $40,000 "
45015," $40,000 "
45017," $40,000 "
45019," $40,000 "
45021," $40,000 "
45023," $40,000 "
45025," $40,000 "
45027," $40,000 "
45029," $40,000 "
45031," $40,000 "
45033," $40,000 "
45035," $40,000 "
45037," $40,000 "
45039," $40,000 "
45041," $40,000 "
45043," $40,000 "
45045," $40,000 "
45047," $40,000 "
45049," $40,000 "
45051," $40,000 "
45053," $40,000 "
45055," $40,000 "
45057," $40,000 "
45059," $40,000 "
45061," $40,000 "
45063," $40,000 "
45065," $40,000 "
45067," $40,000 "
45069," $40,000 "
45071," $40,000 "
45073," $40,000 "
45075," $40,000 "
45077," $40,000 "
45079," $40,000 "
45081," $40,000 "
45083," $40,000 "
45085," $40,000 "
45087," $40,000 "
45089," $40,000 "
45091," $40,000 "
46003," $40,000 "
46005," $40,000 "
46007," $40,000 "
46009," $40,000 "
46011," $40,000 "
46013," $40,000 "
46015," $40,000 "
46017," $40,000 "
46019," $40,000 "
46021," $40,000 "
46023," $40,000 "
46025," $40,000 "
46027," $40,000 "
46029," $40,000 "
46031," $40,000 "
46033," $40,000 "
46035," $40,000 "
46037," $40,000 "
46039," $40,000 "
46041," $40,000 "
46043," $40,000 "
46045," $40,000 "
46047," $40,000 "
46049," $40,000 "
46051," $40,000 "
46053," $40,000 "
46055," $40,000 "
46057," $40,000 "
46059," $40,000 "
46061," $40,000 "
46063," $40,000 "
46065," $40,000 "
46067," $40,000 "
46069," $40,000 "
46071," $40,000 "
46073," $40,000 "
46075," $40,000 "
46077," $40,000 "
46079," $40,000 "
46081," $40,000 "
46083," $40,000 "
46085," $40,000 "
46087," $40,000 "
46089," $40,000 "
46091," $40,000 "
46093," $40,000 "
46095," $40,000 "
46097," $40,000 "
46099," $40,000 "
46101," $40,000 "
46102," $40,000 "
46103," $40,000 "
46105," $40,000 "
46107," $40,000 "
46109," $40,000 "
46111," $40,000 "
46115," $40,000 "
46117," $40,000 "
46119," $40,000 "
46121," $40,000 "
46123," $40,000 "
46125," $40,000 "
46127," $40,000 "
46129," $40,000 "
46135," $40,000 "
46137," $40,000 "
47001," $40,000 "
47003," $40,000 "
47005," $40,000 "
47007," $40,000 "
47009," $40,000 "
47011," $40,000 "
47013," $40,000 "
47015," $40,000 "
47017," $40,000 "
47019," $40,000 "
47021," $40,000 "
47023," $40,000 "
47025," $40,000 "
47027," $40,000 "
47029," $40,000 "
47031," $40,000 "
47033," $40,000 "
47035," $40,000 "
47037," $40,000 "
47039," $40,000 "
47041," $40,000 "
47043," $40,000 "
47045," $40,000 "
47049," $40,000 "
47051," $40,000 "
47053," $40,000 "
47055," $40,000 "
47057," $40,000 "
47059," $40,000 "
47061," $40,000 "
47063," $40,000 "
47065," $40,000 "
47067," $40,000 "
47069," $40,000 "
47071," $40,000 "
47073," $40,000 "
47075," $40,000 "
47077," $40,000 "
47079," $40,000 "
47081," $40,000 "
47083," $40,000 "
47085," $40,000 "
47087," $40,000 "
47089," $40,000 "
47091," $40,000 "
47093," $40,000 "
47095," $40,000 "
47097," $40,000 "
47099," $40,000 "
47101," $40,000 "
47103," $40,000 "
47105," $40,000 "
47107," $40,000 "
47109," $40,000 "
47111," $40,000 "
47113," $40,000 "
47115," $40,000 "
47117," $40,000 "
47119," $40,000 "
47121," $40,000 "
47123," $40,000 "
47125," $40,000 "
47127," $40,000 "
47129," $40,000 "
47131," $40,000 "
47133," $40,000 "
47135," $40,000 "
47137," $40,000 "
47139," $40,000 "
47141," $40,000 "
47143," $40,000 "
47145," $40,000 "
47147," $40,000 "
47149," $40,000 "
47151," $40,000 "
47153," $40,000 "
47155," $40,000 "
47159," $40,000 "
47161," $40,000 "
47163," $40,000 "
47165," $40,000 "
47169," $40,000 "
47171," $40,000 "
47173," $40,000 "
47175," $40,000 "
47177," $40,000 "
47179," $40,000 "
47181," $40,000 "
47183," $40,000 "
47185," $40,000 "
47187," $40,000 "
47189," $40,000 "
48001," $40,000 "
48003," $40,000 "
48005," $40,000 "
48007," $40,000 "
48009," $40,000 "
48011," $40,000 "
48013," $40,000 "
48015," $40,000 "
48017," $40,000 "
48019," $40,000 "
48021," $40,000 "
48023," $40,000 "
48025," $40,000 "
48027," $40,000 "
48029," $40,000 "
48031," $40,000 "
48033," $40,000 "
48035," $40,000 "
48037," $40,000 "
48039," $40,000 "
48041," $40,000 "
48043," $40,000 "
48045," $40,000 "
48047," $40,000 "
48049," $40,000 "
48051," $40,000 "
48053," $40,000 "
48055," $40,000 "
48057," $40,000 "
48059," $40,000 "
48061," $40,000 "
48063," $40,000 "
48065," $40,000 "
48067," $40,000 "
48069," $40,000 "
48071," $40,000 "
48073," $40,000 "
48075," $40,000 "
48077," $40,000 "
48079," $40,000 "
48081," $40,000 "
48083," $40,000 "
48085," $40,000 "
48087," $40,000 "
48089," $40,000 "
48091," $40,000 "
48093," $40,000 "
48095," $40,000 "
48097," $40,000 "
48099," $40,000 "
48101," $40,000 "
48103," $40,000 "
48105," $40,000 "
48107," $40,000 "
48109," $40,000 "
48111," $40,000 "
48113," $40,000 "
48115," $40,000 "
48117," $40,000 "
48119," $40,000 "
48121," $40,000 "
48123," $40,000 "
48125," $40,000 "
48127," $40,000 "
48129," $40,000 "
48131," $40,000 "
48133," $40,000 "
48135," $40,000 "
48137," $40,000 "
48139," $40,000 "
48141," $40,000 "
48143," $40,000 "
48145," $40,000 "
48147," $40,000 "
48149," $40,000 "
48151," $40,000 "
48153," $40,000 "
48155," $40,000 "
48157," $40,000 "
48159," $40,000 "
48161," $40,000 "
48163," $40,000 "
48165," $40,000 "
48167," $40,000 "
48169," $40,000 "
48171," $40,000 "
48173," $40,000 "
48175," $40,000 "
48177," $40,000 "
48179," $40,000 "
48181," $40,000 "
48183," $40,000 "
48185," $40,000 "
48187," $40,000 "
48189," $40,000 "
48191," $40,000 "
48193," $40,000 "
48195," $40,000 "
48197," $40,000 "
48199," $40,000 "
48201," $40,000 "
48203," $40,000 "
48205," $40,000 "
48207," $40,000 "
48209," $40,000 "
48211," $40,000 "
48213," $40,000 "
48215," $40,000 "
48217," $40,000 "
48219," $40,000 "
48221," $40,000 "
48223," $40,000 "
48225," $40,000 "
48227," $40,000 "
48229," $40,000 "
48231," $40,000 "
48233," $40,000 "
48235," $40,000 "
48237," $40,000 "
48239," $40,000 "
48241," $40,000 "
48243," $40,000 "
48245," $40,000 "
48247," $40,000 "
48249," $40,000 "
48251," $40,000 "
48253," $40,000 "
48255," $40,000 "
48257," $40,000 "
48259," $40,000 "
48261," $40,000 "
48263," $40,000 "
48265," $40,000 "
48267," $40,000 "
48269," $40,000 "
48271," $40,000 "
48273," $40,000 "
48275," $40,000 "
48277," $40,000 "
48279," $40,000 "
48281," $40,000 "
48283," $40,000 "
48285," $40,000 "
48287," $40,000 "
48289," $40,000 "
48291," $40,000 "
48293," $40,000 "
48295," $40,000 "
48297," $40,000 "
48299," $40,000 "
48301," $40,000 "
48303," $40,000 "
48305," $40,000 "
48307," $40,000 "
48309," $40,000 "
48311," $40,000 "
48313," $40,000 "
48315," $40,000 "
48317," $40,000 "
48319," $40,000 "
48321," $40,000 "
48323," $40,000 "
48325," $40,000 "
48327," $40,000 "
48329," $40,000 "
48331," $40,000 "
48333," $40,000 "
48335," $40,000 "
48337," $40,000 "
48339," $40,000 "
48341," $40,000 "
48343," $40,000 "
48345," $40,000 "
48347," $40,000 "
48349," $40,000 "
48351," $40,000 "
48353," $40,000 "
48355," $40,000 "
48357," $40,000 "
48359," $40,000 "
48361," $40,000 "
48363," $40,000 "
48365," $40,000 "
48367," $40,000 "
48369," $40,000 "
48371," $40,000 "
48373," $40,000 "
48375," $40,000 "
48377," $40,000 "
48379," $40,000 "
48381," $40,000 "
48383," $40,000 "
48385," $40,000 "
48387," $40,000 "
48389," $40,000 "
48391," $40,000 "
48393," $40,000 "
48395," $40,000 "
48397," $40,000 "
48399," $40,000 "
48401," $40,000 "
48403," $40,000 "
48405," $40,000 "
48407," $40,000 "
48409," $40,000 "
48411," $40,000 "
48413," $40,000 "
48415," $40,000 "
48417," $40,000 "
48419," $40,000 "
48421," $40,000 "
48423," $40,000 "
48425," $40,000 "
48427," $40,000 "
48429," $40,000 "
48431," $40,000 "
48433," $40,000 "
48435," $40,000 "
48437," $40,000 "
48439," $40,000 "
48441," $40,000 "
48443," $40,000 "
48445," $40,000 "
48447," $40,000 "
48449," $40,000 "
48451," $40,000 "
48453," $40,000 "
48455," $40,000 "
48457," $40,000 "
48459," $40,000 "
48461," $40,000 "
48463," $40,000 "
48465," $40,000 "
48467," $40,000 "
48469," $40,000 "
48471," $40,000 "
48473," $40,000 "
48475," $40,000 "
48477," $40,000 "
48479," $40,000 "
48481," $40,000 "
48483," $40,000 "
48485," $40,000 "
48487," $40,000 "
48489," $40,000 "
48491," $40,000 "
48493," $40,000 "
48495," $40,000 "
48497," $40,000 "
48499," $40,000 "
48501," $40,000 "
48503," $40,000 "
48505," $40,000 "
48507," $40,000 "
49001," $40,000 "
49003," $40,000 "
49005," $40,000 "
49007," $40,000 "
49009," $40,000 "
49011," $40,000 "
49013," $40,000 "
49015," $40,000 "
49017," $40,000 "
49019," $40,000 "
49021," $40,000 "
49023," $40,000 "
49025," $40,000 "
49027," $40,000 "
49029," $40,000 "
49031," $40,000 "
49033," $40,000 "
49035," $40,000 "
49037," $40,000 "
49039," $40,000 "
49041," $40,000 "
49043," $40,000 "
49045," $40,000 "
49047," $40,000 "
49049," $40,000 "
49051," $40,000 "
49053," $40,000 "
49055," $40,000 "
49057," $40,000 "
50001," $40,000 "
50003," $40,000 "
50005," $40,000 "
50007," $40,000 "
50009," $40,000 "
50011," $40,000 "
50013," $40,000 "
50015," $40,000 "
50017," $40,000 "
50019," $40,000 "
50021," $40,000 "
50023," $40,000 "
50025," $40,000 "
50027," $40,000 "
51001," $40,000 "
51003," $40,000 "
51005," $40,000 "
51007," $40,000 "
51009," $40,000 "
51011," $40,000 "
51013," $40,000 "
51015," $40,000 "
51017," $40,000 "
51019," $40,000 "
51021," $40,000 "
51023," $40,000 "
51025," $40,000 "
51027," $40,000 "
51029," $40,000 "
51031," $40,000 "
51033," $40,000 "
51035," $40,000 "
51036," $40,000 "
51037," $40,000 "
51041," $40,000 "
51043," $40,000 "
51045," $40,000 "
51047," $40,000 "
51049," $40,000 "
51051," $40,000 "
51053," $40,000 "
51057," $40,000 "
51059," $40,000 "
51061," $40,000 "
51063," $40,000 "
51065," $40,000 "
51067," $40,000 "
51069," $40,000 "
51071," $40,000 "
51073," $40,000 "
51075," $40,000 "
51077," $40,000 "
51079," $40,000 "
51081," $40,000 "
51083," $40,000 "
51085," $40,000 "
51087," $40,000 "
51089," $40,000 "
51091," $40,000 "
51093," $40,000 "
51095," $40,000 "
51097," $40,000 "
51099," $40,000 "
51101," $40,000 "
51103," $40,000 "
51105," $40,000 "
51107," $40,000 "
51109," $40,000 "
51111," $40,000 "
51113," $40,000 "
51115," $40,000 "
51117," $40,000 "
51119," $40,000 "
51121," $40,000 "
51125," $40,000 "
51127," $40,000 "
51131," $40,000 "
51133," $40,000 "
51135," $40,000 "
51137," $40,000 "
51139," $40,000 "
51141," $40,000 "
51143," $40,000 "
51145," $40,000 "
51147," $40,000 "
51149," $40,000 "
51153," $40,000 "
51155," $40,000 "
51157," $40,000 "
51159," $40,000 "
51161," $40,000 "
51163," $40,000 "
51165," $40,000 "
51167," $40,000 "
51169," $40,000 "
51171," $40,000 "
51173," $40,000 "
51175," $40,000 "
51177," $40,000 "
51179," $40,000 "
51181," $40,000 "
51183," $40,000 "
51185," $40,000 "
51187," $40,000 "
51191," $40,000 "
51193," $40,000 "
51195," $40,000 "
51197," $40,000 "
51199," $40,000 "
51510," $40,000 "
51520," $40,000 "
51530," $40,000 "
51540," $40,000 "
51550," $40,000 "
51570," $40,000 "
51580," $40,000 "
51590," $40,000 "
51595," $40,000 "
51600," $40,000 "
51610," $40,000 "
51620," $40,000 "
51630," $40,000 "
51640," $40,000 "
51650," $40,000 "
51660," $40,000 "
51670," $40,000 "
51678," $40,000 "
51680," $40,000 "
51683," $40,000 "
51685," $40,000 "
51690," $40,000 "
51700," $40,000 "
51710," $40,000 "
51720," $40,000 "
51730," $40,000 "
51735," $40,000 "
51740," $40,000 "
51750," $40,000 "
51760," $40,000 "
51770," $40,000 "
51775," $40,000 "
51790," $40,000 "
51800," $40,000 "
51810," $40,000 "
51820," $40,000 "
51830," $40,000 "
51840," $40,000 "
53001," $40,000 "
53003," $40,000 "
53005," $40,000 "
53007," $40,000 "
53009," $40,000 "
53011," $40,000 "
53013," $40,000 "
53015," $40,000 "
53017," $40,000 "
53019," $40,000 "
53021," $40,000 "
53023," $40,000 "
53025," $40,000 "
53027," $40,000 "
53029," $40,000 "
53031," $40,000 "
53033," $40,000 "
53035," $40,000 "
53037," $40,000 "
53039," $40,000 "
53041," $40,000 "
53043," $40,000 "
53045," $40,000 "
53047," $40,000 "
53049," $40,000 "
53051," $40,000 "
53053," $40,000 "
53055," $40,000 "
53057," $40,000 "
53059," $40,000 "
53061," $40,000 "
53063," $40,000 "
53065," $40,000 "
53067," $40,000 "
53069," $40,000 "
53071," $40,000 "
53073," $40,000 "
53075," $40,000 "
53077," $40,000 "
54001," $40,000 "
54003," $40,000 "
54005," $40,000 "
54007," $40,000 "
54009," $40,000 "
54011," $40,000 "
54013," $40,000 "
54015," $40,000 "
54017," $40,000 "
54019," $40,000 "
54021," $40,000 "
54023," $40,000 "
54025," $40,000 "
54027," $40,000 "
54029," $40,000 "
54031," $40,000 "
54033," $40,000 "
54035," $40,000 "
54037," $40,000 "
54039," $40,000 "
54041," $40,000 "
54043," $40,000 "
54045," $40,000 "
54047," $40,000 "
54049," $40,000 "
54051," $40,000 "
54053," $40,000 "
54055," $40,000 "
54057," $40,000 "
54059," $40,000 "
54061," $40,000 "
54063," $40,000 "
54065," $40,000 "
54067," $40,000 "
54069," $40,000 "
54071," $40,000 "
54073," $40,000 "
54075," $40,000 "
54077," $40,000 "
54079," $40,000 "
54081," $40,000 "
54083," $40,000 "
54085," $40,000 "
54087," $40,000 "
54089," $40,000 "
54091," $40,000 "
54093," $40,000 "
54095," $40,000 "
54097," $40,000 "
54099," $40,000 "
54101," $40,000 "
54103," $40,000 "
54105," $40,000 "
54107," $40,000 "
54109," $40,000 "
55001," $40,000 "
55003," $40,000 "
55005," $40,000 "
55007," $40,000 "
55009," $40,000 "
55011," $40,000 "
55013," $40,000 "
55015," $40,000 "
55017," $40,000 "
55019," $40,000 "
55021," $40,000 "
55023," $40,000 "
55025," $40,000 "
55027," $40,000 "
55029," $40,000 "
55031," $40,000 "
55033," $40,000 "
55035," $40,000 "
55037," $40,000 "
55039," $40,000 "
55041," $40,000 "
55043," $40,000 "
55045," $40,000 "
55047," $40,000 "
55049," $40,000 "
55051," $40,000 "
55053," $40,000 "
55055," $40,000 "
55057," $40,000 "
55059," $40,000 "
55061," $40,000 "
55063," $40,000 "
55065," $40,000 "
55067," $40,000 "
55069," $40,000 "
55071," $40,000 "
55073," $40,000 "
55075," $40,000 "
55077," $40,000 "
55078," $40,000 "
55079," $40,000 "
55081," $40,000 "
55083," $40,000 "
55085," $40,000 "
55087," $40,000 "
55089," $40,000 "
55091," $40,000 "
55093," $40,000 "
55095," $40,000 "
55097," $40,000 "
55099," $40,000 "
55101," $40,000 "
55103," $40,000 "
55105," $40,000 "
55107," $40,000 "
55109," $40,000 "
55111," $40,000 "
55113," $40,000 "
55115," $40,000 "
55117," $40,000 "
55119," $40,000 "
55121," $40,000 "
55123," $40,000 "
55125," $40,000 "
55127," $40,000 "
55129," $40,000 "
55131," $40,000 "
55133," $40,000 "
55135," $40,000 "
55137," $40,000 "
55139," $40,000 "
55141," $40,000 "
56001," $40,000 "
56003," $40,000 "
56005," $40,000 "
56007," $40,000 "
56009," $40,000 "
56011," $40,000 "
56013," $40,000 "
56015," $40,000 "
56017," $40,000 "
56019," $40,000 "
56021," $40,000 "
56023," $40,000 "
56025," $40,000 "
56027," $40,000 "
56029," $40,000 "
56031," $40,000 "
56033," $40,000 "
56035," $40,000 "
56037," $40,000 "
56039," $40,000 "
56041," $40,000 "
56043," $40,000 "
56045," $40,000 "
72001," $40,000 "
72003," $40,000 "
72005," $40,000 "
72007," $40,000 "
72009," $40,000 "
72011," $40,000 "
72013," $40,000 "
72015," $40,000 "
72017," $40,000 "
72019," $40,000 "
72021," $40,000 "
72023," $40,000 "
72025," $40,000 "
72027," $40,000 "
72029," $40,000 "
72031," $40,000 "
72033," $40,000 "
72035," $40,000 "
72037," $40,000 "
72039," $40,000 "
72041," $40,000 "
72043," $40,000 "
72045," $40,000 "
72047," $40,000 "
72049," $40,000 "
72051," $40,000 "
72053," $40,000 "
72054," $40,000 "
72055," $40,000 "
72057," $40,000 "
72059," $40,000 "
72061," $40,000 "
72063," $40,000 "
72065," $40,000 "
72067," $40,000 "
72069," $40,000 "
72071," $40,000 "
72073," $40,000 "
72075," $40,000 "
72077," $40,000 "
72079," $40,000 "
72081," $40,000 "
72083," $40,000 "
72085," $40,000 "
72087," $40,000 "
72089," $40,000 "
72091," $40,000 "
72093," $40,000 "
72095," $40,000 "
72097," $40,000 "
72099," $40,000 "
72101," $40,000 "
72103," $40,000 "
72105," $40,000 "
72107," $40,000 "
72109," $40,000 "
72111," $40,000 "
72113," $40,000 "
72115," $40,000 "
72117," $40,000 "
72119," $40,000 "
72121," $40,000 "
72123," $40,000 "
72125," $40,000 "
72127," $40,000 "
72129," $40,000 "
72131," $40,000 "
72133," $40,000 "
72135," $40,000 "
72137," $40,000 "
72139," $40,000 "
72141," $40,000 "
72143," $40,000 "
72145," $40,000 "
72147," $40,000 "
72149," $40,000 "
72151," $40,000 "
72153," $40,000 "
